# Mode_Initial: SL
# Mode_Cible: ST
# Date: 2025-10-04 13:32:15
Timestamp,Elapsed,Phase,Phase_Progress,Mode,Temp_Eau,Consigne,Heater,Pump,Blower,Light,Frame
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1E2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1F2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C202B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C212B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C222B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C232B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C242B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C252B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C262B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C272B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C282B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C292B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2A2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2B2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2C2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2D2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2E2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2F2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C302B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C312B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C322B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C332B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C342B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C352B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C362B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C372B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C382B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C392B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C3A2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C3B2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C002C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C012C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C022C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C032C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C042C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C052C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C062C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C072C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C082C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C092C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0A2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0B2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0C2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0D2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0E2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0F2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C102C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C112C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C122C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C132C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C142C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C152C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C162C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C172C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C182C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C192C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1A2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1B2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1C2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1D2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1E2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1F2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C202C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C212C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C222C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C232C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C242C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C252C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C262C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C272C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C282C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C292C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2A2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2B2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2C2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2D2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2E2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2F2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C302C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C312C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C322C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C332C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C342C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C352C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C362C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C372C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C382C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C392C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C3A2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C3B2C1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C002D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C012D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C022D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C032D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C042D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C052D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C062D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C072D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C082D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C092D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0A2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0B2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0C2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0D2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0E2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0F2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C102D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C112D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C122D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C132D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C142D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C152D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C162D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C172D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C182D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C192D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1A2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1B2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1C2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1D2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1E2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1F2D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C202D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C212D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C222D1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2240.3,Observation libre,1040.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C232D1004010005000D0011011ED90002A9203C0000
